S5050S5022S4990S4955S4916S4874S4829S4783S4735S4686S4636S4586S4536S4487S4440S4393S4348S4306S4265S4228S4193K1450S4161S4133S4107S4085S4066S4049S4036S4026S4019S4015S4014S4017S4023S4031S4042S4056S4073S4092S4113S4136S4161S4189S4217S4247S4278S4310S4342S4375S4408S4441S4473S4505S4536S4566S4595S4622S4648S4671S4693S4713S4732S4748S4762S4775S4785S4793S4799S4802S4803S4802S4800S4796S4791S4784S4776S4766S4756S4745S4734S4723S4711S4700S4689S4678S4667S4657S4648S4640S4632S4625S4618S4612S4607S4602S4598S4594S4591S4588S4585S4583S4580S4577S4574S4570S4567S4563S4558S4553S4546S4539S4532S4523S4514S4504S4493S4481S4469S4456S4442S4427S4412S4397S4381S4366S4351S4337S4323S4311S4299S4289S4281S4274S4269S4265S4263S4264S4266S4271S4278S4288S4301S4316S4333S4352S4374S4397S4423S4449S4477S4505S4533S4562S4591S4619S4647S4674S4700S4725S4749S4771S4792S4811S4828S4843S4856S4867S4875S4881S4884S4885S4884S4880S4874S4865S4853S4839S4822S4802S4780S4755S4729S4701S4671S4640S4608S4576S4543S4509S4476S4444S4412S4381S4352S4324S4299S4277S4257S4241S4228S4219S4213S4212S4214S4220S4230S4244S4262S4283S4306S4332S4360S4390S4421S4453S4485S4518S4551S4583S4614S4644S4672S4699S4723S4744S4763S4779S4793S4803S4810S4814S4815S4813S4808S4800S4790S4776S4759S4740S4718S4692S4665S4635S4602S4568S4532S4494S4455S4416S4377S4339S4302S4266S4233S4202K4680S4175S4151S4130S4114S4101S4094S4090S4091S4097S4108S4123S4142S4165S4191S4222S4255S4292S4331S4373S4417S4462S4509S4556S4604S4652S4699S4745S4790S4833S4875S4913S4949S4982S5012S5038S5060S5079S5093S5102S5107S5106S5101S5092S5078S5060S5037S5011S4980S4945S4907S4865S4821S4773S4723S4670S4616S4559S4501S4442S4383S4324S4265S4208K1260S4152S4099S4048S4000S3956S3915S3878S3844S3815S3791S3772S3758S3751S3750S3755S3767S3786S3812S3844S3882S3926S3975S4028S4086S4147S4212K-13540S4279S4348S4418S4490S4562S4634S4705S4774S4840S4904S4965S5021S5073S5120S5162S5198S5228S5252S5270S5281S5286S5284S5276S5261S5241S5214S5182S5145S5102S5055S5004S4949S4891S4831S4769S4707S4645S4583S4523S4464S4408S4354S4305S4259S4217S4180K1430S4147S4119S4096S4077S4063S4054S4049S4049S4052S4060S4071S4087S4105S4126S4150S4176S4204S4234S4266S4299S4333S4367S4401S4435S4468S4500S4531S4560S4588S4614S4638S4660S4680S4697S4711S4723S4732S4738S4741S4742S4739S4735S4727S4717S4706S4692S4676S4659S4641S4623S4604S4585S4567S4548S4531S4514S4499S4485S4473S4463S4454S4448S4443S4441S4441S4444S4449S4457S4466S4477S4491S4506S4523S4541S4560S4581S4602S4623S4644S4666S4687S4708S4727S4745S4762S4777S4790S4800S4809S4814S4817S4817S4814S4809S4800S4788S4773S4755S4735S4712S4687S4660S4631S4599S4567S4532S4497S4461S4425S4390S4355S4322S4291S4262S4235S4212S4193K2350S4177S4164S4155S4150S4149S4151S4157S4166S4178S4194S4212S4233S4255S4279S4304S4331S4358S4387S4415S4444S4473S4502S4531S4559S4587S4614S4641S4667S4692S4716S4739S4761S4781S4799S4815S4828S4838S4846S4851S4853S4852S4848S4840S4830S4816S4800S4782S4761S4739S4715S4690S4665S4638S4612S4585S4559S4534S4509S4486S4464S4445S4428S4413S4400S4390S4382S4377S4374S4374S4377S4383S4390S4400S4413S4426S4441S4457S4473S4489S4506S4522S4538S4554S4570S4584S4597S4609S4619S4627S4634S4638S4640S4640S4639S4634S4628S4619S4609S4595S4580S4563S4545S4524S4502S4479S4455S4431S4407S4384S4362S4341S4323S4307S4294S4284S4276S4272S4271S4273S4279S4288S4300S4315S4333S4353S4375S4400S4426S4454S4484S4514S4545S4577S4608S4639S4670S4699S4728S4755S4780S4804S4826S4846S4863S4879S4892S4903S4911S4916S4919S4920S4917S4912S4904S4893S4879S4863S4844S4822S4799S4773S4746S4716S4685S4653S4619S4585S4550S4515S4479S4445S4412S4380S4350S4321S4296S4272S4251S4234S4219S4208S4201S4197S4196S4199S4206S4215S4228S4243S4262S4282S4305S4330S4358S4387S4417S4449S4482S4515S4547S4580S4613S4644S4675S4704S4731S4756S4779S4800S4818S4833S4846S4856S4863S4867S4867S4864S4859S4850S4838S4822S4804S4782S4758S4730S4700S4668S4633S4597S4561S4524S4487S4451S4416S4383S4352S4324S4300S4279S4263S4251S4244S4242S4245S4254S4267S4285S4308S4335S4365S4399S4436S4475S4516S4559S4602S4646S4689S4731S4772S4812S4849S4884S4917S4946S4971S4993S5011S5025S5035S5040S5041S5037S5028S5015S4997S4974S4947S4915S4880S4840S4797S4750S4700S4647S4592S4536S4478S4420S4362S4305S4250S4196K5860S4145S4097S4052S4010S3973S3940S3912S3890S3873S3862S3858S3859S3867S3882S3902S3929S3961S3999S4042S4089S4142S4198S4257S4320S4385S4452S4521S4590S4659S4727S4794S4859S4922S4982S5039S5092S5140S5184S5223S5256S5285S5307S5325S5336S5342S5341S5335S5323S5305S5281S5251S5215S5175S5129S5078S5022S4963S4900S4835S4767S4698S4626S4555S4483S4411S4341S4272S4207K1360S4144S4086S4032S3983S3940S3903S3872S3849S3832S3821S3818S3822S3832S3848S3870S3897S3929S3966S4008S4053S4102S4154S4207K-10940S4263S4319S4376S4433S4490S4547S4602S4655S4706S4755S4802S4845S4885S4921S4954S4983S5007S5027S5042S5052S5057S5058S5053S5044S5031S5014S4992S4968S4940S4910S4878S4844S4809S4773S4736S4700S4663S4627S4592S4558S4526S4495S4465S4438S4413S4391S4371S4354S4340S4329S4320S4314S4311 * ism: log_Allow.*
S4311S4313S4318S4324S4333S4343S4356S4369S4384S4400S4417S4434S4452S4470S4488S4506S4524S4542S4560S4577S4594S4610S4625S4640S4654S4667S4678S4688S4697S4704 * ism: log_Allow.*
S4709S4713S4714S4714S4713S4709S4704S4696S4687S4676S4663S4649S4633S4616S4598S4580S4561S4542S4524S4505S4487S4470S4454S4439S4425S4412S4401S4392S4384S4378 * ism: log_Allow.*
S4373S4370S4369S4369S4371S4375S4380S4387S4396S4407S4419S4432S4446S4461S4477S4494S4511S4529S4548S4567S4586S4606S4625S4645S4664S4683S4701S4719S4735S4750 * ism: log_Allow.*
S4764S4776S4785S4792S4795S4797S4796S4793S4787S4780S4771S4761S4748S4734S4719S4703S4685S4667S4648S4629 ---- Motor Start working - PAUSE ----.
 * appSlave: send InfoC.*
S4610S4591S4573S4556S4540 * ism: rec logIn.*
S4525S4511S4499S4488S4478 * mdb: Receive configA.*
S4469 * mdb: Receive configB.*
S4462S4457S4452S4448S4446S4444S4443S4443S4444S4445S4447S4450S4453 * appSlave: send InfoA.*
S4456 * appSlave: send InfoB.*
S4459S4462S4465S4469S4471S4474 * ism: rec logIn.*
S4476S4479S4480S4482S4484S4485S4487S4488S4489S4490S4490S4490 * ism: rec logStamp.*
S4489S4488S4485S4482S4478S4473S4467S4461S4455 * ism: rec logIn.*
S4449S4443 * mdb: Receive configA.*
S4437 * mdb: Receive configB.*
S4433S4429S4427S4427S4429S4433S4440S4450S4463S4478S4497S4518S4541 * appSlave: send InfoA.*
S4566 * appSlave: send InfoB.*
S4594S4623S4653S4684S4715S4747S4778S4808S4837S4865S4889S4912S4931S4948S4961S4970 * mdb: Receive configA.*
S4976 * mdb: Receive configB.*
S4979S4977S4972S4963S4951S4935S4916S4894S4868S4840S4809S4775S4740 * appSlave: send InfoA.*
S4702 * appSlave: send InfoB.*
S4663S4622S4581S4539S4496S4453S4410S4368S4327S4287S4248S4212S4177K5970S4145S4116S4090 * mdb: Receive configB.*
S4068S4049S4034S4024S4018S4016S4018S4024S4035S4049S4068S4090S4116 * appSlave: send InfoB.*
S4146S4178S4214S4252S4292S4334S4377S4421S4466S4510S4555S4598S4641S4682S4721S4758S4793 * ism: rec logStamp.*
S4826S4856S4884S4909S4932S4951S4967S4980S4989S4995S4998S4997S4993S4986S4975S4962S4945S4926S4905S4880S4854S4826S4797S4766 * ism: rec logStamp.*
S4734S4702S4669S4636S4603S4571S4538S4507S4476S4447S4419S4394S4370S4349S4330S4315S4302S4292S4285S4281S4281S4283S4288S4296S4306S4318S4333S4349S4366S4385S4405S4426S4447S4468S4489S4509S4529S4547S4565S4582S4597S4612S4625S4637S4647S4656S4663S4669S4673S4675S4675S4674S4670S4664S4656S4646S4635S4622S4607S4591S4573S4555S4536S4517S4499S4481S4463S4446S4431S4416S4404S4393S4383S4377S4372S4370S4370S4373S4378S4385S4396S4408S4423S4440S4458S4479S4502S4526S4552S4579S4608S4637S4666S4696S4725S4753S4781S4807S4832S4855S4876S4895S4911S4925S4936S4944S4949S4950S4947S4941S4932S4920S4904S4884S4862S4835S4806S4775S4740S4703S4664S4623S4580S4536S4491S4445S4399S4353S4307S4262S4219S4178K3780S4138S4102S4069S4040S4016S3996S3982S3974S3971S3975S3984S3998S4018S4044S4074S4108S4146S4188S4232S4280S4329S4380S4432S4485S4538S4590S4642S4693S4741S4788S4833S4875S4914S4950S4983S5012S5038S5060S5078S5093S5103S5108S5110S5107S5099S5087S5070S5049S5024S4994S4961S4924S4884S4842S4796S4749S4701S4651S4601S4551S4501S4451S4403S4357S4313S4272S4234S4199K1370S4169S4142S4119S4101S4088S4079S4076S4077S4084S4095S4111S4132S4157S4186S4218S4253S4291S4331S4373S4416S4459S4502S4545S4587S4628S4667S4704S4739S4772S4802S4829S4853S4874S4891S4905S4915S4921S4923S4921S4915S4905S4891S4873S4852S4826S4797S4765S4730S4693S4653S4610S4567S4522S4476S4430S4385S4341S4299S4259S4223S4191K1210S4163S4140S4121S4108S4101S4098S4101S4109S4121S4139S4161S4187S4217S4251S4288S4327S4369S4414S4460S4506S4553S4600S4646S4691S4735S4777S4816S4854S4888S4920S4948S4972S4993S5010S5022S5031S5035S5035S5032S5024S5012S4996S4976S4954S4928S4899S4868S4835S4800S4763S4725S4685S4645S4605S4564S4523S4482S4443S4404S4366S4330S4295S4263S4232S4204K1310S4179S4156S4137S4121S4108S4099S4094S4092S4094S4099S4109S4122S4138S4157S4179S4203S4230S4260S4291S4324S4358S4393S4428S4464S4499S4534S4568S4602S4635S4666S4697S4725S4753S4778S4801S4823S4842S4859S4873S4885S4895S4902S4906S4908S4907S4903S4897S4890S4880S4868S4855S4841S4826S4809S4792S4775S4758S4740S4723S4706S4689S4673S4658S4643S4629S4616S4603S4591S4579S4568S4558S4548S4538S4529S4521S4514S4506S4500S4493S4487S4480S4474S4467S4460S4454S4447S4440S4433S4426S4419S4413S4406S4400S4395S4390S4386S4382S4378S4375S4372S4370S4368S4366S4365S4364S4363S4363S4364S4366S4368S4372S4377S4383S4390S4398S4409S4421S4435S4451S4468S4487S4508S4530S4553S4577S4602S4627S4654S4681S4707S4734S4761S4786S4811S4834S4856S4876S4894S4909S4922S4933S4941S4946S4948S4947S4944S4938S4930S4919S4906S4890S4873S4853S4831S4807S4782S4756S4728S4699S4670S4639S4608S4577S4545S4514S4483S4453S4424S4395S4368S4341S4316S4292S4270S4250S4232S4216S4202S4191K3570S4182S4176S4173S4173S4176S4182S4192K-16900S4205S4221S4240S4262S4287S4314S4343S4374S4407S4440S4475S4510S4545S4579S4612S4645S4676S4705S4732S4757S4779S4800S4819 * ism: rec logStamp.*
S4835S4849S4860S4868S4874S4878S4878S4876S4871S4863S4853S4839S4823S4804
